Timestamp,Voltage (V),Current (A),Power Consumption (kW),Reactive Power (kVAR),Solar Power (kW),Wind Power (kW),Grid Supply (kW),Temperature (C),Humidity (%),Electricity Price (USD/kWh)
2024-05-04 00:00:00,228.7866676928644,11.421507856648391,2.613088722550456,0.3821832354895858,16.725622066430468,1.6644223319236529,0.0,12.915434021983089,71.14453468744807,0.391057626659047
2024-05-04 00:15:00,242.90145949345387,39.19561723725145,9.520672632675154,3.257729429217473,26.6536750538277,8.540849463581129,0.0,31.233814228900645,62.587895746751215,0.3783301602933376
2024-05-04 00:30:00,232.71628482487137,9.852195157553105,2.2927662544353464,0.8785420696491403,40.286221769752544,7.858226386128351,0.0,15.734389928560551,42.375380775932655,0.4261346620523027
2024-05-04 00:45:00,220.96205175409276,21.75123000292572,0.0,1.2414418892454262,22.930606015084557,17.751989752303214,0.0,29.52021953748512,22.90361053936467,0.4517451951038393
2024-05-04 01:00:00,226.55172247549527,7.840562717463147,0.0,0.436503606693363,6.840604017391461,9.588350505446432,0.0,12.23854886220364,47.47216832259283,0.3532459918496521
2024-05-04 01:15:00,229.73393781863507,24.465072607433296,0.0,2.1507235525583326,33.97166731626654,19.546799863081603,0.0,39.63247389557557,27.32927665246386,0.1859732683268515
2024-05-04 01:30:00,231.26841777149048,32.17365808841988,7.440751000029781,2.5995250268586774,7.584241345106468,15.125871361226997,0.0,34.749693524027506,67.24308767827773,0.4673515138234937
2024-05-04 01:45:00,223.42625569844787,33.28293200787114,0.0,1.1511963894592383,43.64247810270127,11.707731260834256,0.0,20.240131659169663,60.04174475884444,0.4005025026266792
2024-05-04 02:00:00,229.3250488601147,28.351190567499238,0.0,0.7317748537574722,47.979165434970575,24.8248684259578,0.0,36.8944433986189,39.482901561806415,0.2386879503696286
2024-05-04 02:15:00,226.4118043119473,47.21485599337532,10.690000735788866,4.1162769556491705,39.93488884535128,7.465817031228194,0.0,16.795939160797197,34.35165920648855,0.252652034634413
2024-05-04 02:30:00,224.48120718698843,28.901143873243605,6.487763665750559,1.7004953903159852,43.96035534505384,0.4082784370550407,0.0,15.175219141239848,50.734186345088574,0.1345784717851753
2024-05-04 02:45:00,231.2979782334948,43.66571103281831,10.09979068001888,2.968467921012285,16.221744841373404,7.682399389011996,0.0,24.938887340612787,61.45067782868314,0.3274999876836398
2024-05-04 03:00:00,233.8693858672141,49.68615851965696,11.620071379093222,3.012729447877016,8.19289013879968,11.198816475892205,0.0,19.878460838358077,20.98235579341243,0.2507095394922023
2024-05-04 03:15:00,234.2052063848081,15.338542917390155,3.5923666096095976,1.15526069786931,3.73882948934145,6.223312216012947,0.0,10.96085294692681,21.98620586904449,0.3199510813706501
2024-05-04 03:30:00,232.87193175566935,16.949093744725136,0.0,1.4574708908792249,22.39071901233825,13.328030072644692,0.0,14.477179343775664,22.567992315717053,0.3913853012416103
2024-05-04 03:45:00,227.5131523342987,28.484129004656197,6.48051398134616,2.580123700221997,44.12064696311206,10.246710855729305,0.0,18.20304926694985,22.39007527122449,0.1398025943998949
2024-05-04 04:00:00,233.57274880731757,13.20702721664105,3.084801650563906,0.6450087740402699,32.52489365983992,11.975941430881903,0.0,23.551580094826956,79.14079052304632,0.3362813357823869
2024-05-04 04:15:00,231.54527219052144,30.38562808059768,0.0,1.8000544598666597,11.053997555839269,10.717736879283692,0.0,21.79114284213728,48.92372242809539,0.2713817855105596
2024-05-04 04:30:00,230.6697094147601,35.79754580808324,0.0,3.01438932672799,17.678282981986438,6.334376039331185,0.0,37.094005538868046,25.00944739408434,0.3556916911393656
2024-05-04 04:45:00,226.94153439149105,7.717889705611468,1.7515097320557595,0.4040773499655858,27.49076384107309,8.41592866308359,0.0,10.298234031681025,22.58700517236985,0.3139240174053738
2024-05-04 05:00:00,227.5156193632924,35.662770623551175,0.0,1.685222305344714,19.33628029847516,2.2666161142705854,0.0,17.86647846218198,68.58920981600002,0.268660189471661
2024-05-04 05:15:00,230.3694346806228,12.176008674407356,2.8049802349895816,1.0958567928648273,45.909006605095314,2.1864459715415285,0.0,35.56605916271465,48.23909092811301,0.3673092930541874
2024-05-04 05:30:00,242.19937233492752,18.46933733851907,0.0,1.4295467309776644,47.34137631688935,24.555139033213347,0.0,32.469428884347366,38.744208857352405,0.3886230282403975
2024-05-04 05:45:00,231.50621240045692,38.246441967318646,0.0,2.2321529194440526,1.393891661596952,11.846399966169566,0.0,10.81729161778481,45.84674527780926,0.4038698366325967
2024-05-04 06:00:00,226.94405748874857,12.361549819183288,0.0,0.9503911840175516,38.42078834331601,15.895299754033084,0.0,28.356641023413165,52.8900676036256,0.1656217485653784
2024-05-04 06:15:00,225.8380527751528,28.92573716510831,0.0,1.2784074388308662,47.52542157615122,13.457790439933566,0.0,29.79201883148336,20.65348981147836,0.2435811906220037
2024-05-04 06:30:00,227.54116693671895,31.512888779662067,7.170479486471345,1.9845354671979176,27.3331194687647,29.556363286629363,0.0,23.17020495744193,66.94640057771042,0.1527083663598421
2024-05-04 06:45:00,240.8864672377453,12.396104292351826,0.0,0.935292196557792,2.9372523764858496,24.72008766380621,0.0,30.53235031968535,56.64784569399806,0.4436932290105755
2024-05-04 07:00:00,228.0037167702702,17.365165055004887,0.0,1.2463407922396157,3.4649731128500894,29.40025101789132,0.0,39.11340416198032,42.88155055713086,0.2038614624150314
2024-05-04 07:15:00,234.53435267305144,32.29087647804479,0.0,1.2021825400553874,10.46246788976941,7.343015307167224,0.0,31.06760491352495,71.95257703107953,0.276487682496592
2024-05-04 07:30:00,228.1203587726432,25.753932841150565,0.0,2.3407204811828994,34.82152958813769,17.12396152435543,0.0,11.465479655393809,35.604769508798434,0.1321652520800693
2024-05-04 07:45:00,231.30592270639812,34.699160036054764,0.0,2.6180314669478424,9.429021151783829,18.8689392228937,0.0,31.2852909765096,73.68176499861772,0.4372128757819874
2024-05-04 08:00:00,233.9587263700436,43.46225964621354,10.168374911992265,3.2834112733509757,26.699105599215915,18.779749369197017,0.0,18.644067054295807,37.97497489896891,0.497875860495596
2024-05-04 08:15:00,227.1404857509504,11.07653107747038,0.0,0.6938087482569639,24.778321289526595,11.97337159896072,0.0,37.31156956185357,28.02146679494983,0.2449289045538566
2024-05-04 08:30:00,226.79444172923613,8.178472129768188,0.0,0.3762427071407325,20.49989671896983,27.74252216188891,0.0,12.422450654147102,20.56109874493121,0.3745365522388936
2024-05-04 08:45:00,238.29434847227665,35.00269559767041,0.0,2.056817627256164,33.93433473860441,20.56983334480345,0.0,20.665648733610485,31.989435546981248,0.313104120840153
2024-05-04 09:00:00,234.922964474479,39.67896411587351,0.0,2.123018817602133,18.03084745826155,7.577858361506045,0.0,11.340432183970607,62.4852635298953,0.2175577291905728
2024-05-04 09:15:00,233.95336159345365,25.21881448774152,0.0,0.7927579943109206,38.5568763288566,13.75323652690482,0.0,31.05759971102117,76.15238056141806,0.2395196694668075
2024-05-04 09:30:00,233.93638146561457,22.725926135952434,0.0,2.006573189115714,17.04601334877589,13.308301172470577,0.0,20.202875055256733,35.96717998823811,0.1654422512510144
